                                        Row  \
0                         seven_point_score   
1               dots_and_globules_irregular   
2                         streaks_irregular   
3                         seven_point_score   
4                         seven_point_score   
5                       management_excision   
6                         blue_whitish_veil   
7                         seven_point_score   
8            vascular_structures_arborizing   
9            diagnosis_basal cell carcinoma   
10                        seven_point_score   
11                 pigment_network_atypical   
12                   location_genital areas   
13                      diagnosis_melanosis   
14              dots_and_globules_irregular   
15                      management_excision   
16                  diagnosis_miscellaneous   
17               vascular_structures_wreath   
18                  pigment_network_typical   
19                    diagnosis_clark nevus   
20                    diagnosis_clark nevus   
21            management_clinical follow up   
22           pigmentation_diffuse irregular   
23                        seven_point_score   
24                        streaks_irregular   
25                      management_excision   
26                        streaks_irregular   
27                 pigment_network_atypical   
28                        elevation_nodular   
29    diagnosis_melanoma (more than 1.5 mm)   
30                    diagnosis_clark nevus   
31                           elevation_flat   
32                        blue_whitish_veil   
33      diagnosis_melanoma (0.76 to 1.5 mm)   
34   diagnosis_melanoma (less than 0.76 mm)   
35                        seven_point_score   
36        management_no further examination   
37           diagnosis_seborrheic keratosis   
38                      management_excision   
39                 pigment_network_atypical   
40                        streaks_irregular   
41              dots_and_globules_irregular   
42    vascular_structures_within regression   
43        regression_structures_white areas   
44                        streaks_irregular   
45   diagnosis_melanoma (less than 0.76 mm)   
46                dots_and_globules_regular   
47            management_clinical follow up   
48                    diagnosis_clark nevus   
49                dots_and_globules_regular   
50              dots_and_globules_irregular   
51                        blue_whitish_veil   
52                        seven_point_score   
53      diagnosis_melanoma (0.76 to 1.5 mm)   
54             diagnosis_melanoma (in situ)   
55                 pigment_network_atypical   
56            management_clinical follow up   
57                  pigment_network_typical   
58                        blue_whitish_veil   
59                      management_excision   
60            diagnosis_reed or spitz nevus   
61                          streaks_regular   
62    diagnosis_melanoma (more than 1.5 mm)   
63     vascular_structures_linear irregular   
64                           location_acral   
65                          streaks_regular   
66               vascular_structures_dotted   
67                        seven_point_score   
68                diagnosis_vascular lesion   
69        management_no further examination   
70                           streaks_absent   
71                  pigment_network_typical   
72                        blue_whitish_veil   
73    diagnosis_melanoma (more than 1.5 mm)   
74   diagnosis_melanoma (less than 0.76 mm)   
75                 pigment_network_atypical   
76       regression_structures_combinations   
77                        seven_point_score   
78                           elevation_flat   
79            management_clinical follow up   
80   diagnosis_melanoma (less than 0.76 mm)   
81              dots_and_globules_irregular   
82                      management_excision   
83           pigmentation_diffuse irregular   
84                        streaks_irregular   
85                        blue_whitish_veil   
86                 diagnosis_dermatofibroma   
87        management_no further examination   
88              dots_and_globules_irregular   
89           pigmentation_diffuse irregular   
90                        streaks_irregular   
91           pigmentation_diffuse irregular   
92                 pigment_network_atypical   
93              dots_and_globules_irregular   
94       regression_structures_combinations   
95   diagnosis_melanoma (less than 0.76 mm)   
96                   diagnosis_dermal nevus   
97        management_no further examination   
98                      management_excision   
99   diagnosis_melanoma (less than 0.76 mm)   
100                 pigment_network_typical   
101               dots_and_globules_regular   
102                    diagnosis_blue nevus   
103                dots_and_globules_absent   
104                       elevation_nodular   
105                  pigment_network_absent   
106                  pigment_network_absent   
107                          location_acral   
108                       seven_point_score   
109   diagnosis_melanoma (more than 1.5 mm)   
110             dots_and_globules_irregular   
111     diagnosis_melanoma (0.76 to 1.5 mm)   
112     diagnosis_melanoma (0.76 to 1.5 mm)   
113              vascular_structures_dotted   
114               diagnosis_vascular lesion   
115                dots_and_globules_absent   
116                          elevation_flat   
117                 pigment_network_typical   
118           management_clinical follow up   
119          level_of_diagnostic_difficulty   
120                dots_and_globules_absent   
121            pigmentation_diffuse regular   
122                          streaks_absent   
123       management_no further examination   
124                       seven_point_score   
125    vascular_structures_linear irregular   
126       management_no further examination   
127                dots_and_globules_absent   
128                       elevation_nodular   
129                       blue_whitish_veil   
130      regression_structures_combinations   
131                     management_excision   
132             dots_and_globules_irregular   
133      regression_structures_combinations   
134                   diagnosis_clark nevus   
135                     pigmentation_absent   
136               vascular_structures_comma   
137                  diagnosis_dermal nevus   
138   vascular_structures_within regression   
139      regression_structures_combinations   
140          diagnosis_basal cell carcinoma   
141                      location_head neck   
142                  pigment_network_absent   
143          diagnosis_basal cell carcinoma   
144            regression_structures_absent   
145           management_clinical follow up   
146            diagnosis_melanoma (in situ)   
147                       seven_point_score   
148                       blue_whitish_veil   
149    vascular_structures_linear irregular   
150       management_no further examination   
151                       diagnosis_lentigo   
152              vascular_structures_absent   
153                          elevation_flat   
154                    location_lower limbs   
155           diagnosis_reed or spitz nevus   
156                     diagnosis_melanosis   
157                         streaks_regular   
158            diagnosis_melanoma (in situ)   
159                     management_excision   
160             vascular_structures_hairpin   
161          diagnosis_seborrheic keratosis   
162                diagnosis_combined nevus   
163                       blue_whitish_veil   
164                       elevation_nodular   
165     diagnosis_melanoma (0.76 to 1.5 mm)   
166       management_no further examination   
167                  pigment_network_absent   
168                   diagnosis_clark nevus   
169              vascular_structures_absent   
170                      location_head neck   
171                     diagnosis_melanosis   
172                          streaks_absent   
173               dots_and_globules_regular   
174            pigmentation_diffuse regular   
175                    diagnosis_blue nevus   
176                  diagnosis_dermal nevus   
177                       elevation_nodular   
178            regression_structures_absent   
179       management_no further examination   
180                  pigment_network_absent   
181               diagnosis_vascular lesion   
182                dots_and_globules_absent   
183                  pigment_network_absent   

                                     Column     Value  
0               dots_and_globules_irregular  0.681834  
1                         seven_point_score  0.681834  
2                         seven_point_score  0.673489  
3                         streaks_irregular  0.673489  
4                       management_excision  0.646409  
5                         seven_point_score  0.646409  
6                         seven_point_score  0.634743  
7                         blue_whitish_veil  0.634743  
8            diagnosis_basal cell carcinoma  0.624272  
9            vascular_structures_arborizing  0.624272  
10                 pigment_network_atypical  0.623981  
11                        seven_point_score  0.623981  
12                      diagnosis_melanosis  0.614830  
13                   location_genital areas  0.614830  
14                      management_excision  0.519539  
15              dots_and_globules_irregular  0.519539  
16               vascular_structures_wreath  0.498511  
17                  diagnosis_miscellaneous  0.498511  
18                    diagnosis_clark nevus  0.487063  
19                  pigment_network_typical  0.487063  
20            management_clinical follow up  0.458870  
21                    diagnosis_clark nevus  0.458870  
22                        seven_point_score  0.453886  
23           pigmentation_diffuse irregular  0.453886  
24                      management_excision  0.433413  
25                        streaks_irregular  0.433413  
26                 pigment_network_atypical  0.419985  
27                        streaks_irregular  0.419985  
28    diagnosis_melanoma (more than 1.5 mm)  0.416600  
29                        elevation_nodular  0.416600  
30                           elevation_flat  0.416310  
31                    diagnosis_clark nevus  0.416310  
32      diagnosis_melanoma (0.76 to 1.5 mm)  0.413666  
33                        blue_whitish_veil  0.413666  
34                        seven_point_score  0.403245  
35   diagnosis_melanoma (less than 0.76 mm)  0.403245  
36           diagnosis_seborrheic keratosis  0.402071  
37        management_no further examination  0.402071  
38                 pigment_network_atypical  0.396423  
39                      management_excision  0.396423  
40              dots_and_globules_irregular  0.381519  
41                        streaks_irregular  0.381519  
42        regression_structures_white areas  0.381091  
43    vascular_structures_within regression  0.381091  
44   diagnosis_melanoma (less than 0.76 mm)  0.377639  
45                        streaks_irregular  0.377639  
46            management_clinical follow up  0.375321  
47                dots_and_globules_regular  0.375321  
48                dots_and_globules_regular  0.375110  
49                    diagnosis_clark nevus  0.375110  
50                        blue_whitish_veil  0.366332  
51              dots_and_globules_irregular  0.366332  
52      diagnosis_melanoma (0.76 to 1.5 mm)  0.362021  
53                        seven_point_score  0.362021  
54                 pigment_network_atypical  0.353083  
55             diagnosis_melanoma (in situ)  0.353083  
56                  pigment_network_typical  0.347414  
57            management_clinical follow up  0.347414  
58                      management_excision  0.344206  
59                        blue_whitish_veil  0.344206  
60                          streaks_regular  0.343092  
61            diagnosis_reed or spitz nevus  0.343092  
62     vascular_structures_linear irregular  0.341926  
63    diagnosis_melanoma (more than 1.5 mm)  0.341926  
64                          streaks_regular  0.340904  
65                           location_acral  0.340904  
66                        seven_point_score  0.338165  
67               vascular_structures_dotted  0.338165  
68        management_no further examination  0.320554  
69                diagnosis_vascular lesion  0.320554  
70                  pigment_network_typical  0.315462  
71                           streaks_absent  0.315462  
72    diagnosis_melanoma (more than 1.5 mm)  0.314693  
73                        blue_whitish_veil  0.314693  
74                 pigment_network_atypical  0.311753  
75   diagnosis_melanoma (less than 0.76 mm)  0.311753  
76                        seven_point_score  0.311244  
77       regression_structures_combinations  0.311244  
78            management_clinical follow up  0.309960  
79                           elevation_flat  0.309960  
80              dots_and_globules_irregular  0.296187  
81   diagnosis_melanoma (less than 0.76 mm)  0.296187  
82           pigmentation_diffuse irregular  0.295553  
83                      management_excision  0.295553  
84                        blue_whitish_veil  0.293554  
85                        streaks_irregular  0.293554  
86        management_no further examination  0.292524  
87                 diagnosis_dermatofibroma  0.292524  
88           pigmentation_diffuse irregular  0.287826  
89              dots_and_globules_irregular  0.287826  
90           pigmentation_diffuse irregular  0.287424  
91                        streaks_irregular  0.287424  
92              dots_and_globules_irregular  0.280619  
93                 pigment_network_atypical  0.280619  
94   diagnosis_melanoma (less than 0.76 mm)  0.276376  
95       regression_structures_combinations  0.276376  
96        management_no further examination  0.275457  
97                   diagnosis_dermal nevus  0.275457  
98   diagnosis_melanoma (less than 0.76 mm)  0.274412  
99                      management_excision  0.274412  
100               dots_and_globules_regular  0.269622  
101                 pigment_network_typical  0.269622  
102                dots_and_globules_absent  0.268679  
103                    diagnosis_blue nevus  0.268679  
104                  pigment_network_absent  0.268153  
105                       elevation_nodular  0.268153  
106                          location_acral  0.265318  
107                  pigment_network_absent  0.265318  
108   diagnosis_melanoma (more than 1.5 mm)  0.263841  
109                       seven_point_score  0.263841  
110     diagnosis_melanoma (0.76 to 1.5 mm)  0.263676  
111             dots_and_globules_irregular  0.263676  
112              vascular_structures_dotted  0.263265  
113     diagnosis_melanoma (0.76 to 1.5 mm)  0.263265  
114                dots_and_globules_absent  0.260934  
115               diagnosis_vascular lesion  0.260934  
116                 pigment_network_typical  0.259555  
117                          elevation_flat  0.259555  
118          level_of_diagnostic_difficulty  0.255455  
119           management_clinical follow up  0.255455  
120            pigmentation_diffuse regular  0.252689  
121                dots_and_globules_absent  0.252689  
122       management_no further examination  0.252071  
123                          streaks_absent  0.252071  
124    vascular_structures_linear irregular  0.251163  
125                       seven_point_score  0.251163  
126                dots_and_globules_absent  0.251067  
127       management_no further examination  0.251067  
128                       blue_whitish_veil  0.247519  
129                       elevation_nodular  0.247519  
130                     management_excision  0.242746  
131      regression_structures_combinations  0.242746  
132      regression_structures_combinations  0.242057  
133             dots_and_globules_irregular  0.242057  
134                     pigmentation_absent  0.241794  
135                   diagnosis_clark nevus  0.241794  
136                  diagnosis_dermal nevus  0.233298  
137               vascular_structures_comma  0.233298  
138      regression_structures_combinations  0.231488  
139   vascular_structures_within regression  0.231488  
140                      location_head neck  0.227124  
141          diagnosis_basal cell carcinoma  0.227124  
142          diagnosis_basal cell carcinoma  0.226897  
143                  pigment_network_absent  0.226897  
144           management_clinical follow up  0.226191  
145            regression_structures_absent  0.226191  
146                       seven_point_score  0.221320  
147            diagnosis_melanoma (in situ)  0.221320  
148    vascular_structures_linear irregular  0.218544  
149                       blue_whitish_veil  0.218544  
150                       diagnosis_lentigo  0.216766  
151       management_no further examination  0.216766  
152                          elevation_flat  0.216520  
153              vascular_structures_absent  0.216520  
154           diagnosis_reed or spitz nevus  0.216221  
155                    location_lower limbs  0.216221  
156                         streaks_regular  0.214007  
157                     diagnosis_melanosis  0.214007  
158                     management_excision  0.212961  
159            diagnosis_melanoma (in situ)  0.212961  
160          diagnosis_seborrheic keratosis  0.211543  
161             vascular_structures_hairpin  0.211543  
162                       blue_whitish_veil  0.211221  
163                diagnosis_combined nevus  0.211221  
164     diagnosis_melanoma (0.76 to 1.5 mm)  0.211133  
165                       elevation_nodular  0.211133  
166                  pigment_network_absent  0.210980  
167       management_no further examination  0.210980  
168              vascular_structures_absent  0.209070  
169                   diagnosis_clark nevus  0.209070  
170                     diagnosis_melanosis  0.207889  
171                      location_head neck  0.207889  
172               dots_and_globules_regular  0.207865  
173                          streaks_absent  0.207865  
174                    diagnosis_blue nevus  0.205315  
175            pigmentation_diffuse regular  0.205315  
176                       elevation_nodular  0.204084  
177                  diagnosis_dermal nevus  0.204084  
178       management_no further examination  0.201864  
179            regression_structures_absent  0.201864  
180               diagnosis_vascular lesion  0.200271  
181                  pigment_network_absent  0.200271  
182                  pigment_network_absent  0.200053  
183                dots_and_globules_absent  0.200053  
